LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.0   
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.169 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     88500   1.8576748      1.0513307      0              3.8364822      17.219882    
     88750   1.9446785      1.0625401      0              3.9781335      17.497328    
     89000   1.8732772      0.98793239     0              3.7964762      16.466841    
     89250   1.891676       1.0576601      0              3.8937886      17.421607    
     89500   1.8124372      1.0142131      0              3.7315414      16.904648    
     89750   1.8437274      1.0791314      0              3.8433722      17.489484    
     90000   1.8634458      0.98026487     0              3.7740688      16.443066    
     90250   1.8434436      0.99975542     0              3.7635707      16.658108    
     90500   1.8000999      1.029686       0              3.7285174      16.829594    
     90750   1.8413286      1.0080401      0              3.7686843      16.656854    
     91000   1.8312753      0.99947416     0              3.7450458      16.467283    
     91250   1.7809386      0.98689656     0              3.6570001      16.39516     
     91500   1.869587       0.99189145     0              3.7949026      16.569401    
     91750   1.7572781      1.0047421      0              3.6393722      16.664468    
     92000   1.7890135      1.0216395      0              3.7038494      16.886323    
     92250   1.7398744      0.98652405     0              3.5950613      16.411634    
     92500   1.7912784      0.96709325     0              3.6526989      16.194329    
     92750   1.7415503      0.99767176     0              3.6087216      16.426656    
     93000   1.7068589      0.91427521     0              3.4733134      15.649592    
     93250   1.7520061      0.97136079     0              3.5980867      16.293208    
     93500   1.7190184      0.94306213     0              3.5203307      15.997481    
     93750   1.7370672      0.94991536     0              3.5542439      15.975849    
     94000   1.7142459      0.95535599     0              3.5254693      16.20779     
     94250   1.6938156      0.90465984     0              3.4441426      15.496935    
     94500   1.7143795      0.97560061     0              3.5459142      16.416048    
     94750   1.7103194      0.8959076      0              3.460134       15.264962    
     95000   1.733773       0.95496678     0              3.5543564      16.276853    
     95250   1.6730914      0.89765699     0              3.4060687      15.424782    
     95500   1.721408       0.94835325     0              3.5292044      15.895385    
     95750   1.6074788      0.96238051     0              3.3724213      16.155313    
     96000   1.6771065      0.95250678     0              3.4669381      16.101601    
     96250   1.6283844      0.87505391     0              3.3164379      15.167684    
     96500   1.6342489      0.95618355     0              3.4063599      16.034727    
     96750   1.6311073      0.91487013     0              3.3603364      15.507544    
     97000   1.633261       0.8936194      0              3.3423146      15.295513    
     97250   1.6687242      0.79532667     0              3.2971907      14.295117    
     97500   1.6376591      0.89358491     0              3.3488741      15.42829     
     97750   1.6073808      0.87693038     0              3.2868243      15.153653    
     98000   1.6109412      0.8732598      0              3.2884917      15.146983    
     98250   1.5784576      0.82198766     0              3.188518       14.331784    
     98500   1.6311907      0.87989997     0              3.3254914      15.294086    
     98750   1.5715888      0.86633221     0              3.2225643      15.038616    
     99000   1.585362       0.8547257      0              3.2316076      14.744389    
     99250   1.5641214      0.85907278     0              3.2041093      14.970711    
     99500   1.5637706      0.84502833     0              3.1895389      14.859113    
     99750   1.56376        0.79717582     0              3.1416705      14.306772    
    100000   1.5580399      0.84718402     0              3.1831028      14.799804    
    100250   1.5080997      0.82378435     0              3.0848294      14.574385    
    100500   1.549395       0.84078241     0              3.1637401      14.792044    
    100750   1.47896        0.79369542     0              3.0110522      14.016274    
    101000   1.511379       0.84811817     0              3.1140797      14.79935     
    101250   1.4866842      0.78595364     0              3.014891       14.034549    
    101500   1.5180932      0.8189321      0              3.09496        14.401973    
    101750   1.4915585      0.78360432     0              3.0198496      13.886843    
    102000   1.5598772      0.79269847     0              3.1313717      14.143952    
    102250   1.4978048      0.77975082     0              3.025361       13.716198    
    102500   1.4539849      0.79500128     0              2.9749136      14.069639    
    102750   1.502332       0.81331929     0              3.065717       14.260731    
    103000   1.4515949      0.7730663      0              2.9493954      13.969807    
    103250   1.4618158      0.79933545     0              2.9909885      14.073279    
    103500   1.4447051      0.75852129     0              2.9245209      13.658538    
    103750   1.4393822      0.76148686     0              2.919506       13.810698    
    104000   1.4384893      0.80042571     0              2.957106       14.142859    
    104250   1.3918572      0.79830402     0              2.8850704      13.962886    
    104500   1.422555       0.76092379     0              2.8937144      14.017239    
    104750   1.4063395      0.75861354     0              2.8670928      13.633295    
    105000   1.4234478      0.7213422      0              2.8554714      13.38491     
    105250   1.3947405      0.68415014     0              2.7752394      12.824231    
    105500   1.4220298      0.7569422      0              2.8889453      13.58034     
    105750   1.3802266      0.71956532     0              2.7888943      13.196906    
    106000   1.3855845      0.71854804     0              2.79591        13.205838    
    106250   1.3571253      0.75830122     0              2.7929951      13.482529    
    106500   1.3463075      0.72697952     0              2.7454547      13.33704     
    106750   1.358557       0.69420825     0              2.7310487      12.829135    
    107000   1.3669136      0.70948024     0              2.7588495      13.096493    
    107250   1.3053899      0.71196456     0              2.6690933      12.933806    
    107500   1.350612       0.69827474     0              2.7232035      12.802416    
    107750   1.3292383      0.66727649     0              2.6601605      12.489449    
    108000   1.3428153      0.69680549     0              2.7100449      12.859685    
    108250   1.30756        0.68389778     0              2.6442801      12.636173    
    108500   1.3151835      0.68505072     0              2.6568627      12.632662    
    108750   1.2891015      0.66150512     0              2.5942132      12.442459    
    109000   1.315949       0.65439378     0              2.6273534      12.282898    
    109250   1.2719561      0.64332015     0              2.5503227      12.097399    
    109500   1.2788159      0.67957849     0              2.5968656      12.527557    
    109750   1.2345035      0.65737276     0              2.5082238      12.403235    
    110000   1.2912953      0.68040363     0              2.6164008      12.530116    
    110250   1.2268235      0.67801591     0              2.5173526      12.673935    
    110500   1.2853243      0.59831301     0              2.5253581      11.702779    
    110750   1.2431228      0.63985436     0              2.5036281      12.065068    
    111000   1.2295563      0.64108117     0              2.4845151      12.04888     
    111250   1.2067201      0.59803195     0              2.4072283      11.584005    
    111500   1.2288713      0.65703087     0              2.4994378      12.200352    
    111750   1.2182476      0.60484017     0              2.4313193      11.733089    
    112000   1.1974966      0.63237589     0              2.4277438      12.073578    
    112250   1.1939872      0.60695128     0              2.3970576      11.73951     
    112500   1.1823324      0.61952088     0              2.3921535      11.834961    
    112750   1.1917183      0.58933311     0              2.3760377      11.50562     
    113000   1.1892778      0.61461507     0              2.3976608      11.662336    
    113250   1.1522747      0.60436626     0              2.3319344      11.528302    
    113500   1.1527211      0.61348103     0              2.3417185      11.684105    
    113750   1.159187       0.58118981     0              2.3191212      11.298555    
    114000   1.1354106      0.55817649     0              2.2604608      11.110929    
    114250   1.1410612      0.58713511     0              2.2978912      11.446918    
    114500   1.1094794      0.58072409     0              2.2441306      11.229357    
    114750   1.1143749      0.56440186     0              2.2351479      11.001477    
    115000   1.1544385      0.52041714     0              2.2512294      10.658699    
    115250   1.0935589      0.56975085     0              2.2092882      11.026603    
    115500   1.1151908      0.55303122     0              2.2250007      10.91665     
    115750   1.0988154      0.54576736     0              2.1931857      10.834423    
    116000   1.0670135      0.54146059     0              2.1411994      10.831183    
    116250   1.0995416      0.54932859     0              2.1978357      10.966042    
    116500   1.0729576      0.53886312     0              2.1475137      10.808608    
    116750   1.0529783      0.54370069     0              2.122397       10.810229    
    117000   1.0300003      0.53478066     0              2.0790267      10.562183    
    117250   1.0722341      0.53563994     0              2.1432058      10.752354    
    117500   1.0289289      0.53171137     0              2.0743511      10.528417    
    117750   1.0470305      0.53847524     0              2.1082541      10.723076    
    118000   1.0153327      0.52549006     0              2.0477454      10.417255    
    118250   1.0054949      0.50956616     0              2.0170721      10.274025    
    118500   1.0208936      0.50851546     0              2.0391082      10.341091    
    118750   0.99247417     0.46905563     0              1.95704        9.795569     
    119000   1.0127557      0.4931579      0              2.0115497      10.129319    
    119250   0.99092846     0.45997693     0              1.9456438      9.656267     
    119500   1.0039977      0.46035975     0              1.9656209      9.7318819    
    119750   0.97141019     0.47134241     0              1.9277462      9.8130943    
    120000   0.95779171     0.50157474     0              1.9375608      10.112298    
    120250   0.94544268     0.50292571     0              1.9203973      10.105867    
    120500   0.92747889     0.48851188     0              1.8790509      10.000923    
    120750   0.96656108     0.47882906     0              1.9279628      9.8438301    
    121000   0.93738344     0.45534376     0              1.8607324      9.5694615    
    121250   0.9605277      0.43930378     0              1.8793918      9.4094459    
    121500   0.92279558     0.44027313     0              1.8237906      9.3431139    
    121750   0.92767421     0.46985889     0              1.8606908      9.6654802    
    122000   0.90684893     0.45463717     0              1.8142464      9.6192487    
    122250   0.89111106     0.44000348     0              1.7760174      9.4547863    
    122500   0.8988383      0.46425716     0              1.8118563      9.7038064    
    122750   0.88731946     0.42481632     0              1.7551456      9.0763348    
    123000   0.87330367     0.44761292     0              1.7569288      9.3823773    
    123250   0.86297012     0.39434264     0              1.6881658      8.6440364    
    123500   0.88524124     0.42580557     0              1.7530191      9.1333676    
    123750   0.84920593     0.42406916     0              1.6972561      9.0387389    
    124000   0.86144873     0.40667078     0              1.6982129      8.84266      
    124250   0.85120024     0.40288545     0              1.6790624      8.8878955    
    124500   0.80969258     0.40746298     0              1.6214088      8.8302506    
    124750   0.85083803     0.38946467     0              1.6650985      8.7296345    
    125000   0.8127056      0.40755566     0              1.6260188      8.9231274    
    125250   0.82200673     0.3975834      0              1.6299914      8.6329339    
    125500   0.81616333     0.37747842     0              1.6011256      8.3597586    
    125750   0.82255359     0.36072516     0              1.5939531      8.2043168    
    126000   0.79656781     0.37920137     0              1.5734697      8.3988556    
    126250   0.77352661     0.37852217     0              1.5382455      8.4395501    
    126500   0.80233693     0.38092626     0              1.583844       8.4247756    
    126750   0.78440844     0.34642828     0              1.5224664      7.9242079    
    127000   0.76225624     0.36998396     0              1.51281        8.2407669    
    127250   0.74797327     0.36905941     0              1.4904715      8.2680309    
    127500   0.76405266     0.33679917     0              1.4823185      7.7833645    
    127750   0.745196       0.35815635     0              1.4754045      7.9822638    
    128000   0.72539198     0.33535245     0              1.4229091      7.7645292    
    128250   0.73694567     0.34999507     0              1.4548738      7.8647718    
    128500   0.70514698     0.32831209     0              1.3855161      7.6272537    
    128750   0.73264901     0.33545963     0              1.4338965      7.7420285    
    129000   0.70218069     0.31695992     0              1.3697167      7.415324     
    129250   0.71000621     0.33431652     0              1.3988058      7.7306396    
    129500   0.68546418     0.3070895      0              1.3347837      7.2866651    
    129750   0.70023262     0.32077283     0              1.3706089      7.4676348    
    130000   0.66938387     0.31271172     0              1.3162973      7.3121724    
    130250   0.68455442     0.30387171     0              1.330202       7.1810398    
    130500   0.66853274     0.29189198     0              1.2942014      7.0099592    
    130750   0.66506524     0.30499196     0              1.3021027      7.2192364    
    131000   0.6464895      0.2925481      0              1.2618088      7.051919     
    131250   0.65138905     0.30006552     0              1.276672       7.1334963    
    131500   0.63466044     0.28609088     0              1.2376167      7.0379923    
    131750   0.63131363     0.28224143     0              1.2287495      6.9455922    
    132000   0.61938969     0.28001329     0              1.2086442      6.8870899    
    132250   0.63126285     0.27953746     0              1.2259694      6.9165363    
    132500   0.60877476     0.25534057     0              1.1680568      6.3961636    
    132750   0.60582502     0.27601711     0              1.1843109      6.7108621    
    133000   0.5914216      0.25499691     0              1.1416961      6.4767089    
    133250   0.59751808     0.2709855      0              1.166825       6.7013342    
    133500   0.57181943     0.25235719     0              1.1096675      6.3586699    
    133750   0.58454064     0.25454319     0              1.130926       6.4336656    
    134000   0.56547772     0.23752323     0              1.0853256      6.1088872    
    134250   0.56832243     0.23040002     0              1.0824674      5.9590883    
    134500   0.55199817     0.23785373     0              1.0654467      6.0534494    
    134750   0.52641771     0.24037192     0              1.0296129      6.1380195    
    135000   0.54729055     0.22964713     0              1.0501821      5.9270035    
    135250   0.51673366     0.22770133     0              1.0024234      5.9320325    
    135500   0.52618155     0.22177441     0              1.0106614      5.8068351    
    135750   0.51335533     0.22286807     0              0.99252508     5.7931813    
    136000   0.50249488     0.21407844     0              0.96745272     5.7338069    
    136250   0.50212539     0.21050725     0              0.96332756     5.5729306    
    136500   0.49280753     0.20246317     0              0.94131351     5.5176494    
    136750   0.48926097     0.20264268     0              0.93617579     5.5247381    
    137000   0.47210998     0.19419079     0              0.90200998     5.3666178    
    137250   0.47733876     0.19967159     0              0.91533011     5.4031238    
    137500   0.45297027     0.19350558     0              0.87262922     5.226558     
    137750   0.46759563     0.18557192     0              0.88662288     5.1233147    
    138000   0.4432121      0.18975396     0              0.85424748     5.1977201    
    138250   0.43744125     0.18327903     0              0.83912051     5.128411     
    138500   0.44140142     0.17226433     0              0.83404316     4.9494643    
    138750   0.41768565     0.17328306     0              0.79950561     4.9178618    
    139000   0.4255908      0.17846406     0              0.81653855     4.9294255    
    139250   0.40741358     0.16506715     0              0.77588913     4.7116495    
    139500   0.39843624     0.18063515     0              0.77799768     5.007759     
    139750   0.39633453     0.15410197     0              0.74831348     4.5408672    
    140000   0.40772105     0.16069196     0              0.77197491     4.675247     
    140250   0.37543695     0.15443384     0              0.71731428     4.5454959    
    140500   0.37981354     0.15285707     0              0.72229919     4.4314102    
    140750   0.36749867     0.1350367      0              0.68601555     4.0752121    
    141000   0.37492721     0.13547371     0              0.69758993     4.1926568    
    141250   0.34984575     0.1352482      0              0.65976059     4.1745047    
    141500   0.35310108     0.13528271     0              0.66467571     4.1267438    
    141750   0.33509136     0.13694074     0              0.63933235     4.1226813    
    142000   0.32002004     0.13044153     0              0.61023721     3.9778771    
    142250   0.33569262     0.13011226     0              0.63340531     4.017387     
    142500   0.31863306     0.1113666      0              0.58908282     3.6610924    
    142750   0.31424        0.11721557     0              0.58834542     3.7930444    
    143000   0.30135572     0.10818504     0              0.5599979      3.5281739    
    143250   0.30346669     0.11551746     0              0.57049524     3.7165135    
    143500   0.28786898     0.10312241     0              0.53471504     3.4642491    
    143750   0.27704387     0.10355973     0              0.51892262     3.492194     
    144000   0.27460903     0.090772999    0              0.50248542     3.1532764    
    144250   0.27194561     0.099120704    0              0.50683995     3.3279456    
    144500   0.2602466      0.089130179    0              0.47930947     3.120653     
    144750   0.25088205     0.080672826    0              0.45681215     2.9305739    
    145000   0.24873717     0.086473738    0              0.45939732     3.0697237    
    145250   0.24164324     0.075544757    0              0.43783264     2.8247043    
    145500   0.22655259     0.079174447    0              0.4188374      2.9266557    
    145750   0.22320038     0.076859166    0              0.41149626     2.8161135    
    146000   0.21617935     0.067492218    0              0.39160291     2.63619      
    146250   0.20447584     0.068968997    0              0.37553299     2.6063961    
    146500   0.20298389     0.069123484    0              0.37345064     2.6123603    
    146750   0.19560954     0.066517737    0              0.35978877     2.5234929    
    147000   0.18485906     0.060403962    0              0.33755715     2.4077286    
    147250   0.17654321     0.055757087    0              0.3204426      2.2699244    
    147500   0.17185148     0.057319832    0              0.31497119     2.308499     
    147750   0.16440049     0.052113083    0              0.2985934      2.1742188    
    148000   0.15565996     0.050935472    0              0.2843114      2.1707157    
    148250   0.15031187     0.044951904    0              0.27030962     1.9247078    
    148500   0.14875293     0.037337882    0              0.26035833     1.7579707    
    148750   0.13916079     0.038419417    0              0.24705867     1.8054368    
    149000   0.1299388      0.037120216    0              0.23193325     1.7039401    
    149250   0.12101073     0.038042371    0              0.21946983     1.8149224    
    149500   0.11821759     0.0286783      0              0.2059181      1.4270039    
    149750   0.10828159     0.029292109    0              0.19163518     1.4703634    
    150000   0.10217568     0.025544227    0              0.1787329      1.3549577    
Loop time of 28.9216 on 1 procs for 100000 steps with 2048 atoms

Performance: 1493692.513 tau/day, 3457.622 timesteps/s, 7.081 Matom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.9904     | 8.9904     | 8.9904     |   0.0 | 31.09
Neigh   | 15.221     | 15.221     | 15.221     |   0.0 | 52.63
Comm    | 1.2621     | 1.2621     | 1.2621     |   0.0 |  4.36
Output  | 0.15372    | 0.15372    | 0.15372    |   0.0 |  0.53
Modify  | 2.5758     | 2.5758     | 2.5758     |   0.0 |  8.91
Other   |            | 0.7184     |            |       |  2.48

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1551 ave        1551 max        1551 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          10512 ave       10512 max       10512 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 10512
Ave neighs/atom = 5.1328125
Neighbor list builds = 15324
Dangerous builds = 0
Total wall time: 0:00:47
