LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3d WCA system, random initial configuration

#variable density equal 0.6
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.005
variable tau equal 100*${dt}
variable tau equal 100*0.005
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.005
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                # 修改1：将维度改为3

lattice         fcc ${density}   # 修改2：将晶格类型改为 fcc
lattice         fcc 1.4   
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8    # 修改3：调整区域大小为 8x8x8

# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.005
thermo ${thermo_time}
thermo 250

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 0.5
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.156 | 3.156 | 3.156 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     88250   1.9173647      2.3319328      0              5.2065755      52.658165    
     88500   1.8260496      2.33933        0              5.0770669      52.703774    
     88750   1.9382618      2.3223931      0              5.2283662      52.661141    
     89000   1.9079915      2.2096975      0              5.0702873      51.06069     
     89250   1.9024729      2.3240945      0              5.1764104      52.489094    
     89500   1.841901       2.2994554      0              5.0609579      51.987736    
     89750   1.8768268      2.2369689      0              5.0508345      51.162498    
     90000   1.8794908      2.320195       0              5.1380545      52.36268     
     90250   1.8209544      2.2429419      0              4.9730398      51.472026    
     90500   1.9066363      2.2801299      0              5.1386878      52.001304    
     90750   1.8049188      2.2402006      0              4.9462568      51.382072    
     91000   1.8573831      2.1816369      0              4.9663512      50.545779    
     91250   1.836013       2.2214184      0              4.9740931      51.210291    
     91500   1.7643129      2.2372164      0              4.8823935      50.91311     
     91750   1.8685707      2.2760605      0              5.0775481      51.653704    
     92000   1.7560288      2.1994697      0              4.8322268      50.697543    
     92250   1.7915351      2.2052752      0              4.8912658      50.805321    
     92500   1.7581975      2.1854562      0              4.8214648      50.443779    
     92750   1.7459445      2.2007188      0              4.8183567      50.831956    
     93000   1.804413       2.16812        0              4.873418       50.479425    
     93250   1.7280309      2.1428167      0              4.7335974      49.959702    
     93500   1.7996914      2.1656382      0              4.8638571      50.322096    
     93750   1.6866516      2.1563434      0              4.6850855      49.819909    
     94000   1.7731315      2.1574906      0              4.8158893      49.94964     
     94250   1.6781848      2.1185412      0              4.6345893      49.287362    
     94500   1.7269712      2.1814017      0              4.7705937      50.275511    
     94750   1.6728524      2.0787549      0              4.5868082      48.936987    
     95000   1.7286446      2.1253179      0              4.7170187      49.692652    
     95250   1.6846895      2.0125101      0              4.5383105      47.987822    
     95500   1.7265728      2.0755386      0              4.6641332      48.952374    
     95750   1.6374239      2.03246        0              4.4873966      48.100863    
     96000   1.6942111      2.0768801      0              4.6169559      49.082458    
     96250   1.661392       1.9445243      0              4.4353954      46.639994    
     96500   1.6805985      2.0487075      0              4.5683743      48.556478    
     96750   1.6380667      1.9423332      0              4.3982335      47.12515     
     97000   1.6443716      2.046892       0              4.512245       48.625178    
     97250   1.6033606      1.9531005      0              4.356967       46.872348    
     97500   1.6591129      1.9582422      0              4.4456965      47.524632    
     97750   1.6291292      1.9544622      0              4.3969628      47.045499    
     98000   1.5630824      2.023435       0              4.3669138      48.034739    
     98250   1.6272821      1.9706924      0              4.4104236      47.206156    
     98500   1.5630703      1.952461       0              4.2959217      46.954893    
     98750   1.6010268      1.9785638      0              4.3789314      47.35506     
     99000   1.538031       1.9286649      0              4.2345849      46.382408    
     99250   1.5306389      1.9459747      0              4.240812       46.81703     
     99500   1.5617034      1.9896464      0              4.3310578      47.539267    
     99750   1.5032328      1.9331422      0              4.1868904      46.420231    
    100000   1.5741506      1.9013256      0              4.2613986      46.219786    
    100250   1.5430734      1.8800618      0              4.1935417      46.066651    
    100500   1.5256297      1.8472074      0              4.1345346      45.381103    
    100750   1.5153401      1.9393868      0              4.2112871      46.639398    
    101000   1.4831585      1.8427644      0              4.0664159      45.394519    
    101250   1.5070126      1.9200821      0              4.1794973      46.359151    
    101500   1.4915082      1.8548911      0              4.091061       45.581093    
    101750   1.510083       1.7729317      0              4.0369502      44.346162    
    102000   1.5159658      1.8738826      0              4.146721       45.785971    
    102250   1.4986102      1.7809441      0              4.0277619      44.172352    
    102500   1.4677916      1.8790045      0              4.0796169      45.951419    
    102750   1.4476359      1.7888273      0              3.9592209      44.319332    
    103000   1.5046227      1.8268254      0              4.0826575      45.138776    
    103250   1.4378281      1.8498446      0              4.0055336      45.053496    
    103500   1.4236542      1.797704       0              3.9321426      44.634084    
    103750   1.441327       1.7329098      0              3.8938445      43.636109    
    104000   1.4579843      1.788375       0              3.9742835      44.334603    
    104250   1.426465       1.7483607      0              3.8870134      43.920265    
    104500   1.4634719      1.7218357      0              3.9159717      43.575716    
    104750   1.4005528      1.7029302      0              3.8027336      43.017343    
    105000   1.4493824      1.7574466      0              3.9304587      43.750342    
    105250   1.3894113      1.7506132      0              3.8337126      43.730994    
    105500   1.3575026      1.7379895      0              3.7732491      43.519723    
    105750   1.3759047      1.7102972      0              3.7731465      43.256016    
    106000   1.391059       1.7119694      0              3.797539       43.055328    
    106250   1.362733       1.6983075      0              3.741409       42.861961    
    106500   1.3677532      1.7013453      0              3.7519733      42.975935    
    106750   1.3585212      1.6138231      0              3.6506098      41.466369    
    107000   1.3779934      1.6931139      0              3.7590948      42.950537    
    107250   1.3536815      1.6273441      0              3.6568748      41.804271    
    107500   1.3684472      1.6274238      0              3.6790923      42.062437    
    107750   1.3446677      1.6172916      0              3.6333084      42.007698    
    108000   1.3291587      1.6146991      0              3.6074636      41.582447    
    108250   1.3253865      1.7112838      0              3.6983929      42.992928    
    108500   1.2912948      1.6275964      0              3.5635929      41.728014    
    108750   1.2745053      1.6290601      0              3.5398846      41.755548    
    109000   1.2997136      1.6357697      0              3.5843882      41.672533    
    109250   1.2667251      1.6089664      0              3.5081263      41.599205    
    109500   1.2324994      1.6427629      0              3.4906092      42.1061      
    109750   1.2502851      1.5597846      0              3.4342966      40.521183    
    110000   1.2965209      1.5692759      0              3.5131077      40.886799    
    110250   1.2407657      1.5743543      0              3.434594       41.053862    
    110500   1.2485359      1.487922       0              3.3598114      39.754202    
    110750   1.2541795      1.5407341      0              3.4210848      40.287577    
    111000   1.2455213      1.5107304      0              3.3781001      39.953903    
    111250   1.2668622      1.4512676      0              3.3506329      38.87962     
    111500   1.2181788      1.5007704      0              3.3271463      39.836098    
    111750   1.2141815      1.4665658      0              3.2869487      39.282708    
    112000   1.2215362      1.491774       0              3.3231836      39.364772    
    112250   1.1884831      1.4857809      0              3.2676351      39.32563     
    112500   1.2059369      1.454416       0              3.2624382      38.867255    
    112750   1.1583752      1.4218223      0              3.1585367      38.474772    
    113000   1.2085905      1.4410753      0              3.2530759      38.712348    
    113250   1.1584065      1.43224        0              3.1690013      38.675604    
    113500   1.1487833      1.4360049      0              3.1583384      38.844141    
    113750   1.1753879      1.4339745      0              3.1961954      38.555456    
    114000   1.1287         1.415111       0              3.1073343      38.272929    
    114250   1.1610867      1.4330339      0              3.1738135      38.681438    
    114500   1.1247771      1.4207378      0              3.1070796      38.392441    
    114750   1.1402647      1.3526375      0              3.0621994      37.247437    
    115000   1.1358235      1.4359661      0              3.1388694      38.650926    
    115250   1.1146066      1.3541815      0              3.025275       37.158118    
    115500   1.0777768      1.4326901      0              3.0485659      38.627883    
    115750   1.0803016      1.3354097      0              2.9550708      36.742427    
    116000   1.1143366      1.3880509      0              3.0587397      37.919602    
    116250   1.0757276      1.3610502      0              2.9738537      37.380726    
    116500   1.0699751      1.3143263      0              2.9185052      36.47899     
    116750   1.0532671      1.3224987      0              2.9016279      36.705034    
    117000   1.0747965      1.3355829      0              2.9469905      37.052337    
    117250   1.0261462      1.3225001      0              2.8609678      36.622194    
    117500   1.0793776      1.3240157      0              2.9422916      37.012309    
    117750   1.0325235      1.2746532      0              2.8226822      36.024934    
    118000   1.0214053      1.3076078      0              2.8389676      36.20969     
    118250   1.0107455      1.2982269      0              2.8136049      36.144047    
    118500   1.0212108      1.2454086      0              2.7764769      35.407941    
    118750   1.0314751      1.2845002      0              2.8309575      36.107178    
    119000   1.0032506      1.2199611      0              2.7241023      34.925685    
    119250   0.99046051     1.2846987      0              2.7696641      35.945708    
    119500   0.97272739     1.2307218      0              2.6891005      35.334563    
    119750   0.95880896     1.2545896      0              2.6921008      35.565068    
    120000   0.97968447     1.2358191      0              2.7046283      35.338556    
    120250   0.94836585     1.2095668      0              2.631421       34.653335    
    120500   1.0014308      1.151225       0              2.6526378      33.633759    
    120750   0.93801716     1.1624718      0              2.5688105      33.804047    
    121000   0.95698228     1.2229665      0              2.657739       35.050988    
    121250   0.95269938     1.1663136      0              2.5946649      33.728749    
    121500   0.93105454     1.1260847      0              2.5219846      33.221613    
    121750   0.9422437      1.169625       0              2.5823005      34.078813    
    122000   0.91411868     1.1238558      0              2.4943643      33.298748    
    122250   0.88893232     1.1576345      0              2.4903819      33.77679     
    122500   0.89790176     1.0926763      0              2.4388713      32.587777    
    122750   0.90680599     1.1145758      0              2.4741206      32.896263    
    123000   0.90602041     1.0756306      0              2.4339976      32.402532    
    123250   0.8867938      1.0696488      0              2.39919        32.26051     
    123500   0.84058559     1.0681759      0              2.3284386      32.199661    
    123750   0.87514188     1.0987075      0              2.4107793      32.884915    
    124000   0.84926494     1.0647388      0              2.3380142      32.169821    
    124250   0.84611407     1.0605644      0              2.3291157      32.082215    
    124500   0.82993103     1.0196657      0              2.2639544      31.462419    
    124750   0.84313484     1.0528066      0              2.3168913      31.960838    
    125000   0.8330084      1.0165458      0              2.2654483      31.346216    
    125250   0.81337948     1.0224955      0              2.241969       31.245887    
    125500   0.79855034     0.99686889     0              2.1941095      30.664037    
    125750   0.80938499     1.0165479      0              2.2300326      31.229203    
    126000   0.78313893     1.0011915      0              2.1753263      30.946226    
    126250   0.77740299     1.0115911      0              2.1771262      31.046096    
    126500   0.7768804      0.94896081     0              2.1137124      30.053702    
    126750   0.78114285     1.0061941      0              2.1773363      30.837385    
    127000   0.76724908     0.95171776     0              2.1020294      30.083454    
    127250   0.74357756     0.96677031     0              2.081592       30.22037     
    127500   0.76658772     0.95801209     0              2.1073322      30.015796    
    127750   0.73620856     0.93749702     0              2.0412706      29.670323    
    128000   0.71876219     0.92079357     0              1.9984104      29.245629    
    128250   0.73356765     0.92815356     0              2.0279678      29.44458     
    128500   0.73518986     0.90049845     0              2.0027448      28.882171    
    128750   0.7082241      0.89951699     0              1.9613344      28.918777    
    129000   0.68185461     0.86494667     0              1.8872292      28.046474    
    129250   0.69519611     0.91373834     0              1.9560233      29.159926    
    129500   0.68673673     0.86357772     0              1.8931798      28.26848     
    129750   0.69391225     0.85453464     0              1.8948948      28.119875    
    130000   0.66745513     0.82605102     0              1.8267449      27.595901    
    130250   0.67526483     0.86960915     0              1.8820118      28.410275    
    130500   0.66318889     0.82362735     0              1.817925       27.507387    
    130750   0.66939544     0.81198923     0              1.8155921      27.131249    
    131000   0.64802674     0.78985535     0              1.7614208      26.820898    
    131250   0.65793555     0.83791801     0              1.8243395      27.643146    
    131500   0.62959702     0.80622363     0              1.750158       27.095841    
    131750   0.62844395     0.77591201     0              1.7181176      26.378816    
    132000   0.60915666     0.77247627     0              1.6857651      26.345358    
    132250   0.63315362     0.78188618     0              1.7311529      26.61025     
    132500   0.61052967     0.74651229     0              1.6618596      25.866423    
    132750   0.60246131     0.74030118     0              1.6435519      25.650601    
    133000   0.58662937     0.73015311     0              1.6096675      25.441409    
    133250   0.59962051     0.74385953     0              1.6428511      25.847816    
    133500   0.59091854     0.70247363     0              1.5884186      24.751658    
    133750   0.5568666      0.70729377     0              1.5421858      25.081036    
    134000   0.56402764     0.7028231      0              1.5484515      24.984797    
    134250   0.54964849     0.71130184     0              1.535372       25.210083    
    134500   0.54344783     0.69282051     0              1.5075942      24.722846    
    134750   0.55586326     0.66331156     0              1.4966993      24.053423    
    135000   0.5320466      0.67559887     0              1.4732791      24.286971    
    135250   0.532416       0.65680411     0              1.4550382      23.849369    
    135500   0.51023358     0.65695422     0              1.4219309      23.943791    
    135750   0.49105434     0.61947691     0              1.3556988      23.098334    
    136000   0.50424603     0.64448283     0              1.4004825      23.477273    
    136250   0.50138433     0.61271835     0              1.3644276      23.105857    
    136500   0.49095764     0.61607531     0              1.3521522      22.914811    
    136750   0.47873376     0.58525331     0              1.3030033      22.262754    
    137000   0.48815696     0.60799582     0              1.3398737      22.540539    
    137250   0.46049717     0.59060744     0              1.2810159      22.465644    
    137500   0.459822       0.58241306     0              1.2718093      22.230722    
    137750   0.44369466     0.56945893     0              1.2346759      21.868993    
    138000   0.46593078     0.57283686     0              1.2713918      21.919522    
    138250   0.44920382     0.53922172     0              1.2126984      21.40154     
    138500   0.42410327     0.54568283     0              1.1815271      21.347345    
    138750   0.41683393     0.51767156     0              1.1426172      20.756189    
    139000   0.42761675     0.53771548     0              1.1788274      21.180283    
    139250   0.40840766     0.52695028     0              1.1392626      20.923124    
    139500   0.3923096      0.5161345      0              1.1043116      20.547507    
    139750   0.39014029     0.47531894     0              1.0602436      19.778539    
    140000   0.39445713     0.49494435     0              1.0863411      20.26258     
    140250   0.39635822     0.46441864     0              1.0586657      19.485949    
    140500   0.37949659     0.45750028     0              1.0264672      19.230717    
    140750   0.35615895     0.44794847     0              0.98192604     19.071158    
    141000   0.37178282     0.4430667      0              1.0004686      18.968421    
    141250   0.35483414     0.43171164     0              0.96370297     18.55669     
    141500   0.35015377     0.42468181     0              0.94965601     18.410559    
    141750   0.33727959     0.41768491     0              0.92335725     18.1508      
    142000   0.33735065     0.40313617     0              0.90891506     17.880823    
    142250   0.32531113     0.39502583     0              0.88275426     17.722022    
    142500   0.31831212     0.37593634     0              0.85317138     17.207108    
    142750   0.32385331     0.38465548     0              0.87019824     17.390387    
    143000   0.30985099     0.37786489     0              0.84241443     17.084209    
    143250   0.29738509     0.35954076     0              0.80540058     16.758017    
    143500   0.28481502     0.35404415     0              0.78105808     16.541496    
    143750   0.28073753     0.34249093     0              0.76339161     16.222833    
    144000   0.27932669     0.33473804     0              0.7535235      16.023812    
    144250   0.26235432     0.34065665     0              0.73399599     16.183735    
    144500   0.25288895     0.32986266     0              0.70901086     15.80167     
    144750   0.25421857     0.31193541     0              0.69307707     15.380474    
    145000   0.24248956     0.31100261     0              0.67455934     15.353533    
    145250   0.2437445      0.28714943     0              0.65258766     14.811265    
    145500   0.23569308     0.27983067     0              0.63319766     14.355254    
    145750   0.22086972     0.28235768     0              0.61350049     14.4161      
    146000   0.21584947     0.26956956     0              0.59318567     14.082965    
    146250   0.20818042     0.26089988     0              0.57301803     13.882991    
    146500   0.20578758     0.24471892     0              0.55324956     13.38205     
    146750   0.19507461     0.24099739     0              0.53346644     13.162181    
    147000   0.18520753     0.23537736     0              0.51305301     13.034726    
    147250   0.17971302     0.22346275     0              0.49290066     12.59331     
    147500   0.17321614     0.21333032     0              0.47302766     12.25463     
    147750   0.17120647     0.19637721     0              0.45306151     11.778385    
    148000   0.15915145     0.19414417     0              0.43275478     11.633363    
    148250   0.15628252     0.1786568      0              0.41296612     11.058371    
    148500   0.14742498     0.17195606     0              0.39298555     10.867678    
    148750   0.14057581     0.16241511     0              0.37317585     10.618239    
    149000   0.13097172     0.15662252     0              0.35298418     10.249511    
    149250   0.12314721     0.14856988     0              0.3332005      9.9504961    
    149500   0.11924233     0.1344676      0              0.31324376     9.4106028    
    149750   0.10828099     0.13098619     0              0.29332837     9.293737     
    150000   0.10295004     0.11910172     0              0.27345137     8.730804     
Loop time of 30.9553 on 1 procs for 100000 steps with 2048 atoms

Performance: 1395561.719 tau/day, 3230.467 timesteps/s, 6.616 Matom-step/s
97.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 16.574     | 16.574     | 16.574     |   0.0 | 53.54
Neigh   | 9.5167     | 9.5167     | 9.5167     |   0.0 | 30.74
Comm    | 1.0257     | 1.0257     | 1.0257     |   0.0 |  3.31
Output  | 0.58479    | 0.58479    | 0.58479    |   0.0 |  1.89
Modify  | 2.5531     | 2.5531     | 2.5531     |   0.0 |  8.25
Other   |            | 0.701      |            |       |  2.26

Nlocal:           2048 ave        2048 max        2048 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1381 ave        1381 max        1381 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:          12288 ave       12288 max       12288 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 12288
Ave neighs/atom = 6
Neighbor list builds = 13786
Dangerous builds = 0
Total wall time: 0:00:49
